Probe_ID,F_Score,ID,Gene symbol,Gene title
211565_at,481.2162755572327,211565_at,SH3GL3,"SH3 domain containing GRB2 like 3, endophilin A3"
243689_s_at,297.9911041468844,243689_s_at,FRG1BP,"FSHD region gene 1 family member B, pseudogene"
1562755_at,276.654464764234,1562755_at,,
220232_at,208.8932370685404,220232_at,SCD5,stearoyl-CoA desaturase 5
233103_at,204.72945689037388,233103_at,,
224012_at,181.9669755086297,224012_at,ANKRD20A4///ANKRD20A2///ANKRD20A3///ANKRD20A1,ankyrin repeat domain 20 family member A4///ankyrin repeat domain 20 family member A2///ankyrin repeat domain 20 family member A3///ankyrin repeat domain 20 family member A1
1561754_at,178.02130248888648,1561754_at,,
213715_s_at,168.05909269882838,213715_s_at,KANK3,KN motif and ankyrin repeat domains 3
1562527_at,166.20261813778018,1562527_at,LOC441666,zinc finger protein 91 pseudogene
235849_at,157.0451391702531,235849_at,SCARA5,scavenger receptor class A member 5
229839_at,155.2042785108261,229839_at,SCARA5,scavenger receptor class A member 5
205225_at,154.74764735373805,205225_at,ESR1,estrogen receptor 1
210052_s_at,154.15048461660066,210052_s_at,TPX2,"TPX2, microtubule nucleation factor"
223229_at,152.43306473188863,223229_at,UBE2T,ubiquitin conjugating enzyme E2 T
204962_s_at,150.475367238108,204962_s_at,SLC35F6///CENPA,solute carrier family 35 member F6///centromere protein A
236359_at,147.00322659340526,236359_at,SCN4B,sodium voltage-gated channel beta subunit 4
232538_at,144.94279881309816,232538_at,,
238062_at,144.87421112528438,238062_at,GPIHBP1,glycosylphosphatidylinositol anchored high density lipoprotein binding protein 1
216153_x_at,143.55816576848753,216153_x_at,RECK,reversion inducing cysteine rich protein with kazal motifs
220725_x_at,141.8161308892548,220725_x_at,DNAH3,dynein axonemal heavy chain 3
240988_x_at,136.8156275887587,240988_x_at,,
1556206_at,134.59917152522377,1556206_at,LINC00408,long intergenic non-protein coding RNA 408
219787_s_at,134.38525821227827,219787_s_at,ECT2,epithelial cell transforming 2
202705_at,132.25967892527785,202705_at,CCNB2,cyclin B2
207828_s_at,131.7657200775862,207828_s_at,CENPF,centromere protein F
202954_at,128.73652900772893,202954_at,UBE2C,ubiquitin conjugating enzyme E2 C
219918_s_at,125.96404756084472,219918_s_at,ASPM,abnormal spindle microtubule assembly
209408_at,125.6880605884006,209408_at,KIF2C,kinesin family member 2C
224159_x_at,125.5776652040542,224159_x_at,TRIM4,tripartite motif containing 4
203362_s_at,124.85646312301188,203362_s_at,MAD2L1,MAD2 mitotic arrest deficient-like 1 (yeast)
206364_at,124.27974997785788,206364_at,KIF14,kinesin family member 14
205507_at,122.5972644289862,205507_at,ARHGEF15,Rho guanine nucleotide exchange factor 15
206323_x_at,119.25567819578129,206323_x_at,OPHN1,oligophrenin 1
222608_s_at,118.99357402556822,222608_s_at,ANLN,anillin actin binding protein
209773_s_at,118.75308051064152,209773_s_at,RRM2,ribonucleotide reductase regulatory subunit M2
214710_s_at,117.35301070441938,214710_s_at,CCNB1,cyclin B1
1566145_s_at,116.58490170642796,1566145_s_at,LOC101930100///LOC101928669///LOC644450,uncharacterized LOC101930100///uncharacterized LOC101928669///uncharacterized LOC644450
229150_at,116.51489887995224,229150_at,,
201695_s_at,115.8214600778956,201695_s_at,PNP,purine nucleoside phosphorylase
230922_x_at,115.82103212298684,230922_x_at,FUNDC2,FUN14 domain containing 2
206742_at,115.59591872452197,206742_at,PIR-FIGF///FIGF,PIR-FIGF readthrough///c-fos induced growth factor
242731_x_at,115.55755163238868,242731_x_at,BMPR1A,bone morphogenetic protein receptor type 1A
216836_s_at,114.71861560839584,216836_s_at,ERBB2,erb-b2 receptor tyrosine kinase 2
224447_s_at,114.2417979735516,224447_s_at,MIEN1,migration and invasion enhancer 1
231031_at,113.20411854221284,231031_at,FGF7P3,fibroblast growth factor 7 pseudogene 3
203358_s_at,112.56226507715778,203358_s_at,EZH2,enhancer of zeste 2 polycomb repressive complex 2 subunit
218542_at,112.43136503924444,218542_at,CEP55,centrosomal protein 55
225687_at,111.22609333308093,225687_at,FAM83D,family with sequence similarity 83 member D
202870_s_at,111.15394936388786,202870_s_at,CDC20,cell division cycle 20
209464_at,111.0831884905923,209464_at,AURKB,aurora kinase B
204825_at,110.76970415866164,204825_at,MELK,maternal embryonic leucine zipper kinase
1569609_at,109.2567866237114,1569609_at,,
204092_s_at,108.6032822065408,204092_s_at,AURKA,aurora kinase A
202779_s_at,107.48784133435552,202779_s_at,UBE2S,ubiquitin conjugating enzyme E2 S
218211_s_at,106.81598130590376,218211_s_at,MLPH,melanophilin
213226_at,106.53314682383042,213226_at,CCNA2,cyclin A2
241632_x_at,106.03065583754552,241632_x_at,,
226197_at,105.89668886076092,226197_at,AR,androgen receptor
206209_s_at,105.62872786926737,206209_s_at,CA4,carbonic anhydrase 4
234675_x_at,105.38210223979088,234675_x_at,,
210761_s_at,104.63911786612086,210761_s_at,GRB7,growth factor receptor bound protein 7
206438_x_at,104.02122068649864,206438_x_at,TCTN2,tectonic family member 2
238701_x_at,103.45904769902002,238701_x_at,COLCA1,colorectal cancer associated 1
218009_s_at,103.08554112030394,218009_s_at,PRC1,protein regulator of cytokinesis 1
228618_at,102.8395380322157,228618_at,PEAR1,platelet endothelial aggregation receptor 1
218039_at,101.97734453552587,218039_at,NUSAP1,nucleolar and spindle associated protein 1
214431_at,101.51069142628744,214431_at,GMPS,guanine monophosphate synthase
210930_s_at,101.18346640796368,210930_s_at,ERBB2,erb-b2 receptor tyrosine kinase 2
228241_at,100.95476276196123,228241_at,AGR3,"anterior gradient 3, protein disulphide isomerase family member"
237086_at,100.71881795441789,237086_at,FOXA1,forkhead box A1
201663_s_at,100.63601588771768,201663_s_at,SMC4,structural maintenance of chromosomes 4
203554_x_at,100.42961608844956,203554_x_at,PTTG1,pituitary tumor-transforming 1
226192_at,100.2813808989832,226192_at,AR,androgen receptor
205208_at,100.08143416504764,205208_at,ALDH1L1,aldehyde dehydrogenase 1 family member L1
205604_at,98.30210929914828,205604_at,HOXD9,homeobox D9
212956_at,98.19577326856528,212956_at,TBC1D9,TBC1 domain family member 9
212022_s_at,98.14010623654046,212022_s_at,MKI67,marker of proliferation Ki-67
203418_at,98.04918154724368,203418_at,CCNA2,cyclin A2
224753_at,97.8591499228747,224753_at,CDCA5,cell division cycle associated 5
218355_at,97.71722968465524,218355_at,KIF4A,kinesin family member 4A
209714_s_at,96.94096187960356,209714_s_at,CDKN3,cyclin dependent kinase inhibitor 3
212021_s_at,95.66407470422016,212021_s_at,MKI67,marker of proliferation Ki-67
226319_s_at,95.65117895106395,226319_s_at,ALYREF,Aly/REF export factor
218755_at,95.41636272552272,218755_at,KIF20A,kinesin family member 20A
208079_s_at,94.95657725318652,208079_s_at,AURKA,aurora kinase A
239963_at,94.28431459994457,239963_at,,
218726_at,94.25182241417902,218726_at,HJURP,Holliday junction recognition protein
209642_at,94.10171062680035,209642_at,BUB1,BUB1 mitotic checkpoint serine/threonine kinase
204162_at,93.76624722440695,204162_at,NDC80,"NDC80, kinetochore complex component"
204822_at,93.49248031038027,204822_at,TTK,TTK protein kinase
222077_s_at,93.05629914102072,222077_s_at,RACGAP1,Rac GTPase activating protein 1
236010_at,92.58736268954728,236010_at,,
